spp_name_phylo,taxo_group,total_n,SSD_index,activity,aggression,boldness,exploration,sociality
Acanthocyclus_hassleri,invertebrate,1,0.081,0,0,1,0,0
Acheta_domesticus,invertebrate,9,0,1,0,1,1,0
Aethopyga_christinae,bird,1,0.176,0,0,1,0,0
Ailuropoda_melanoleuca,mammal,16,0.471,1,0,1,0,1
Alectoris_rufa,bird,1,0.051,0,0,1,0,0
Amandava_amandava,bird,1,NA,0,0,1,0,0
Amatitlania_nigrofasciata,fish,6,0.856,0,1,1,0,0
Amphibolurus_muricatus,reptilia,2,0.013,0,0,1,0,0
Amphilophus_citrinellus,fish,6,0.265,0,1,0,0,0
Anas_castanea,bird,1,0.119,0,0,1,0,0
Anas_crecca,bird,1,0.1,0,0,1,0,0
Anas_platyrhynchos,bird,6,0.138,0,0,1,0,0
Anas_rhynchotis,bird,1,0.037,0,0,1,0,0
Anser_anser,bird,1,0.129,0,0,1,0,0
Aphanius_fasciatus,fish,10,0.006,1,0,1,0,0
Aphanius_iberus,fish,5,-0.085,0,1,0,0,0
Asellus_aquaticus,invertebrate,6,0.351,1,0,1,0,0
Ateles_geoffroyi,mammal,13,0.067,0,1,1,0,1
Ateles_hybridus,mammal,11,NA,0,1,0,0,1
Athene_cunicularia,bird,2,-0.064,0,0,1,0,0
Aythya_australis,bird,1,0.076,0,0,1,0,0
Aythya_fuligula,bird,1,0.063,0,0,1,0,0
Betta_splendens,fish,32,0.086,0,1,0,0,1
Biziura_lobata,bird,1,0.208,0,0,1,0,0
Brachyrhaphis_episcopi,fish,13,-0.208,0,1,1,0,0
Brachyrhaphis_rhabdophora,fish,10,-0.154,0,0,1,0,0
Bubo_bubo,bird,16,-0.085,1,0,0,1,0
Bucephala_clangula,bird,1,0.575,0,0,1,0,0
Callithrix_geoffroyi,mammal,12,0.526,0,0,0,0,1
Callosobruchus_chinensis,invertebrate,4,-0.196,1,0,0,0,0
Callosobruchus_maculatus,invertebrate,6,-0.171,1,0,0,0,0
Canis_latrans,mammal,5,0.188,0,1,1,0,0
Capreolus_capreolus,mammal,12,0.036,1,1,0,1,0
Carabus_nemoralis,invertebrate,4,-0.055,0,0,1,0,0
Carcinus_maenas,invertebrate,6,-0.057,0,0,1,1,0
Carduelis_cannabina,bird,2,0.069,0,0,1,0,0
Carduelis_carduelis,bird,4,0.03,0,0,1,0,0
Carduelis_chloris,bird,7,0.053,0,0,1,0,0
Carduelis_flammea,bird,1,0.013,0,0,1,0,0
Carduelis_spinus,bird,2,-0.016,0,0,1,0,0
Carpodacus_erythrinus,bird,1,-0.036,0,0,1,0,0
Catharacta_antarctica,bird,3,-0.103,1,0,0,0,0
Cavia_aperea,mammal,12,0.143,0,0,1,1,0
Cereopsis_novaehollandiae,bird,1,-0.114,0,0,1,0,0
Cettia_cetti,bird,1,0.322,0,0,1,0,0
Charadrius_hiaticula,bird,1,-0.023,0,0,1,0,0
Charadrius_ruficapillus,bird,1,0.011,0,0,1,0,0
Chenonetta_jubata,bird,1,0.019,0,0,1,0,0
Cherax_destructor,invertebrate,4,-0.021,0,1,0,0,0
Chlamydotis_undulata,bird,18,0.704,1,0,0,0,0
Chlorocebus_pygerythrus,mammal,4,0.607,0,0,1,0,0
Chrysolina_hyperici,invertebrate,30,-0.244,1,0,1,1,0
Cirolana_rugicauda,invertebrate,5,0,1,0,0,0,0
Columba_palumbus,bird,1,0.011,0,0,1,0,0
Copsychus_saularis,bird,2,NA,0,0,1,0,0
Corcorax_melanorhamphos,bird,2,0.023,0,0,1,0,0
Coturnix_japonica,bird,50,-0.205,1,0,1,1,1
Crocuta_crocuta,mammal,10,-0.124,1,1,0,0,0
Cyanocitta_stelleri,bird,5,0.031,0,0,1,1,0
Cygnus_atratus,bird,1,0.311,0,0,1,0,0
Cymodoce_tattersalli,invertebrate,2,0.644,0,1,0,0,0
Cyprinus_carpio,fish,6,0,0,0,1,0,0
Danio_rerio,fish,199,-0.086,1,1,1,1,1
Dendrocopos_major,bird,1,0.045,0,0,1,0,0
Diomedea_exulans,bird,1,0.204,0,0,1,0,0
Diploptera_punctata,invertebrate,22,-0.132,0,0,0,1,1
Drosophila_kurseongensis,invertebrate,2,NA,1,1,0,0,0
Drosophila_melanogaster,invertebrate,35,-0.387,1,1,0,0,0
Drosophila_prolongata,invertebrate,4,0.166,1,1,0,0,0
Emberiza_cia,bird,1,0.066,0,0,1,0,0
Emberiza_citrinella,bird,1,NA,0,0,1,0,0
Emberiza_schoeniclus,bird,1,0.02,0,0,1,0,0
Ensatina_eschscholtzii,reptilia,28,0.05,0,1,0,0,0
Eospalax_smithii,mammal,30,NA,0,0,1,0,0
Epthianura_albifrons,bird,1,0.014,0,0,1,0,0
Eriocheir_sinensis,invertebrate,2,0.021,1,0,1,0,0
Eris_militaris,invertebrate,52,-0.03,1,0,0,0,0
Euprymna_scolopes,invertebrate,2,0.009,0,0,1,0,0
Falco_tinnunculus,bird,1,-0.196,0,0,1,0,0
Ficedula_hypoleuca,bird,5,-0.218,0,0,1,0,0
Fringilla_coelebs,bird,7,0.048,0,0,1,0,0
Galerida_cristata,bird,1,-0.069,0,0,1,0,0
Gallus_gallus,bird,44,0.43,1,0,1,1,0
Gambusia_affinis,fish,16,-0.214,1,1,1,0,1
Gambusia_nicaraguensis,fish,42,-0.14,0,0,1,0,0
Gammarus_fossarum,invertebrate,9,0.096,1,0,1,1,0
Gasterosteus_aculeatus,fish,5,-0.064,0,0,1,1,1
Gerris_marginatus,invertebrate,2,-0.152,0,0,1,0,0
Grallina_cyanoleuca,bird,1,0.127,0,0,1,0,0
Gryllus_bimaculatus,invertebrate,4,-0.019,0,1,0,1,0
Gymnorhina_tibicen,bird,1,NA,0,0,1,0,0
Heterodontus_francisci,fish,2,-0.143,0,1,0,0,0
Himantopus_himantopus,bird,1,0.013,0,0,1,0,0
Hirundo_rustica,bird,2,0.027,0,0,1,0,0
Homarus_gammarus,invertebrate,18,0.038,0,1,0,0,0
Hypsophrys_nicaraguensis,fish,8,0.137,0,1,0,0,0
Ictidomys_tridecemlineatus,mammal,6,0.101,0,0,0,0,1
Ischnura_elegans,invertebrate,16,-0.054,0,0,1,0,0
Lampropholis_delicata,reptilia,2,-0.019,0,0,0,1,1
Lanius_collurio,bird,2,0.007,0,0,1,0,0
Lasiopodomys_mandarinus,mammal,24,-0.084,0,1,1,1,0
Leistus_spinibarbis,invertebrate,6,-0.092,0,0,1,0,0
Liolaemus_nitidus,reptilia,10,0.114,0,0,0,1,0
Lissotriton_boscai,reptilia,4,-0.255,0,1,0,0,1
Lullula_arborea,bird,1,NA,0,0,1,0,0
Macaca_arctoides,mammal,3,0.47,0,0,1,0,0
Macaca_assamensis,mammal,4,0.638,0,1,0,0,0
Macropus_agilis,mammal,5,1.029,0,0,1,0,0
Macropus_giganteus,mammal,4,1.063,0,0,1,0,0
Malurus_cyaneus,bird,1,0.076,0,0,1,0,0
Mantis_religiosa,invertebrate,6,-0.745,0,0,1,0,0
Megadyptes_antipodes,bird,3,0.078,0,0,1,0,0
Melopsittacus_undulatus,bird,31,0.014,0,0,1,0,0
Microcebus_murinus,mammal,1,-0.172,0,0,1,0,0
Micromys_minutus,mammal,2,-0.158,1,0,1,0,0
Microtus_arvalis,mammal,4,0.174,0,0,1,1,0
Microtus_guentheri,mammal,15,0.032,0,0,0,1,0
Microtus_ochrogaster,mammal,3,-0.002,0,0,1,0,0
Miliaria_calandra,bird,2,0.221,0,0,1,0,0
Motacilla_alba,bird,2,0.129,0,0,1,0,0
Motacilla_cinerea,bird,2,0.047,0,0,1,0,0
Motacilla_flava,bird,1,0.145,0,0,1,0,0
Mus_musculus,mammal,182,0.337,1,1,1,1,1
Mus_spicilegus,mammal,40,0.064,0,0,1,1,0
Nannospalax_ehrenbergi,mammal,15,0.282,0,0,0,1,0
Neochmia_phaeton,bird,2,0.036,0,1,0,0,0
Neogobius_melanostomus,fish,30,-0.087,1,1,1,1,1
Neolamprologus_caudopunctatus,fish,7,0.074,0,0,0,1,0
Neolamprologus_pulcher,fish,6,NA,0,1,1,1,0
Neovison_vison,mammal,13,0.678,0,0,1,0,0
Nothobranchius_furzeri,fish,8,0.212,0,0,1,1,0
Oenanthe_oenanthe,bird,1,0.076,0,0,1,0,0
Orconectes_virilis,invertebrate,1,0.123,0,0,1,0,0
Oreochromis_tanganicae,fish,7,0.068,0,1,0,0,0
Oxyura_australis,bird,1,-0.113,0,0,1,0,0
Palaemon_kadiakensis,invertebrate,2,-0.233,1,0,1,0,0
Pan_troglodytes,mammal,16,0.031,0,1,1,0,1
Panopeus_herbstii,invertebrate,5,0.014,0,0,1,0,0
Pantherophis_obsoletus,reptilia,2,0.12,1,0,0,0,0
Pararge_aegeria,invertebrate,44,-0.334,1,0,1,1,0
Parasteatoda_tepidariorum,invertebrate,1,-0.109,0,1,0,0,0
Parus_caeruleus,bird,9,0.064,0,1,1,1,0
Parus_major,bird,41,0.03,1,1,1,1,0
Parus_palustris,bird,1,0.073,0,0,1,0,0
Passer_domesticus,bird,26,-0.029,1,0,1,1,0
Passer_hispaniolensis,bird,1,NA,0,0,1,0,0
Passer_montanus,bird,1,0.026,0,0,1,0,0
Pelmatochromis_nigrofasciatus,fish,14,0.211,0,1,0,1,0
Percus_politus,invertebrate,4,-0.068,0,0,1,0,0
Perdix_perdix,bird,1,0.023,0,0,1,0,0
Pericrocotus_flammeus,bird,1,0.046,0,0,1,0,0
Pericrocotus_solaris,bird,1,NA,0,0,1,0,0
Peromyscus_californicus,mammal,14,-0.001,0,1,1,1,0
Peromyscus_maniculatus,mammal,6,0.017,0,0,1,1,0
Petroica_phoenicea,bird,2,NA,0,0,1,0,0
Phalacrocorax_atriceps,bird,6,0.143,1,0,0,0,0
Phasianus_colchicus,bird,2,0.382,0,0,1,0,0
Phodopus_sungorus,mammal,4,0.085,1,0,1,0,0
Phoenicopterus_chilensis,bird,2,0.169,0,1,0,0,0
Phoenicopterus_roseus,bird,2,0.399,0,1,0,0,0
Phoenicurus_ochruros,bird,1,NA,0,0,1,0,0
Phoenicurus_phoenicurus,bird,2,0.014,0,0,1,0,0
Phylloscopus_collybita,bird,1,0.095,0,0,1,0,0
Pica_pica,bird,8,0.157,0,0,1,1,0
Picus_viridis,bird,1,NA,0,0,1,0,0
Plecturocebus_moloch,mammal,16,0.067,0,1,0,0,0
Plethodon_cinereus,reptilia,2,0.023,1,0,0,0,0
Poecilia_reticulata,fish,67,-0.238,1,0,1,1,1
Procambarus_clarkii,invertebrate,8,0.043,0,1,0,0,0
Prunella_modularis,bird,8,NA,0,0,1,0,0
Psephotus_haematonotus,bird,1,NA,0,0,1,0,0
Pteromys_volans,mammal,8,-0.071,0,0,0,1,0
Pterostichus_niger,invertebrate,11,-0.143,0,0,1,0,0
Puma_concolor,mammal,1,0.584,1,0,0,0,0
Pycnonotus_jocosus,bird,1,NA,0,0,1,0,0
Pycnonotus_sinensis,bird,1,NA,0,0,1,0,0
Pyrrhula_pyrrhula,bird,1,0.012,0,0,1,0,0
Rattus_norvegicus,mammal,90,0.451,1,0,1,1,1
Regulus_regulus,bird,2,0.018,0,0,1,0,0
Rhabdomys_dilectus,mammal,5,-0.244,1,0,0,1,0
Rhabdomys_pumilio,mammal,5,0.063,1,0,0,1,0
Rhinella_marina,reptilia,40,-0.248,0,0,1,1,0
Saguinus_oedipus,mammal,4,-0.046,0,1,0,0,0
Saxicola_rubetra,bird,1,0.033,0,0,1,0,0
Saxicola_torquatus,bird,1,0.035,0,0,1,0,0
Sciurus_vulgaris,mammal,6,-0.035,0,0,1,0,0
Serinus_serinus,bird,2,0.025,0,0,1,0,0
Sialia_mexicana,bird,1,-0.048,0,1,0,0,0
Sialia_sialis,bird,1,NA,0,1,0,0,0
Sitophilus_granarius,invertebrate,30,-0.035,0,0,0,1,0
Sitta_europaea,bird,1,0.034,0,0,1,0,0
Sphaeromides_virei,invertebrate,5,0.46,1,0,0,0,0
Spheniscus_demersus,bird,4,0.118,0,1,1,0,0
Stagmomantis_limbata,invertebrate,6,-0.762,0,0,1,0,0
Steno_bredanensis,mammal,3,-0.083,0,0,1,0,0
Streptopelia_decaocto,bird,1,0.041,0,0,1,0,0
Sturnus_vulgaris,bird,2,0.038,0,0,1,0,0
Sus_scrofa,mammal,36,0.741,0,0,1,0,0
Sylvia_atricapilla,bird,2,-0.007,0,0,1,0,0
Sylvia_communis,bird,1,NA,0,0,1,0,0
Sylvia_conspicillata,bird,1,NA,0,0,1,0,0
Sylvia_melanocephala,bird,1,-0.058,0,0,1,0,0
Tachymarptis_melba,bird,2,NA,0,0,1,0,0
Tadarida_teniotis,mammal,3,-0.048,0,1,0,0,0
Tadorna_tadorna,bird,1,0.209,0,0,1,0,0
Taeniopygia_guttata,bird,97,-0.056,1,1,1,1,1
Tamias_sibiricus,mammal,2,0.002,0,0,1,0,0
Tamias_striatus,mammal,3,-0.007,1,0,0,1,0
Tegenaria_atrica,invertebrate,1,-0.124,0,0,1,0,0
Tenebrio_molitor,invertebrate,12,0.049,1,0,1,1,1
Terrapene_carolina,reptilia,3,0.003,0,0,1,0,0
Thamnophis_sirtalis,reptilia,2,-0.192,1,0,0,1,0
Theropithecus_gelada,mammal,18,0.871,0,0,0,0,1
Tribolium_castaneum,invertebrate,58,-0.072,1,0,1,0,0
Tribolium_confusum,invertebrate,36,-0.165,1,0,1,0,0
Turdoides_bicolor,bird,8,NA,0,1,0,0,0
Turdus_merula,bird,3,0.028,0,0,1,0,0
Tursiops_aduncus,mammal,8,0.004,1,0,0,1,1
Tursiops_truncatus,mammal,6,0.064,0,1,1,0,0
Upupa_epops,bird,1,0.121,0,0,1,0,0
Vanellus_miles,bird,1,NA,0,0,1,0,0
Vanellus_vanellus,bird,1,-0.066,0,0,1,0,0
Xiphophorus_birchmanni,fish,3,0.094,0,1,0,0,0
Zygiella_x-notata,invertebrate,12,-0.316,1,1,0,0,0