"study_ID","row_ID","male_mean_conv","male_sd_conv","female_mean_conv","female_sd_conv"
"P233",2243,1.57050694289964,1.00516421534243,1.55979964913888,0.998161170216342
"P233",2244,3.95165126207377,0.800002893893194,3.36380048337892,0.909699319001949
"P233",2246,3.55649322444404,1.00736500861739,2.99662714953361,1.10670418751432
"P233",2242,3.92715531749926,0.788853951172238,3.72928548967444,0.777556108343754
"P233",2245,4.10191339731755,0.757253443029357,3.95171749358307,0.755167332354421
"P150",1397,4.02538605378988,0.930864479397846,4.0355616119236,0.948484064820167
"P127",1100,1.98728093300036,1.50173979485322,3.0896996252343,1.52869151488663
"P127",1099,3.18212764031319,1.47583011462531,2.48932923760327,1.60241591775621
"P023",163,1.80487313835525,1.40119957481788,5.33166200271224,0.724680433940868
"P125",1097,3.59435465505743,0.54635098379293,3.79575014956798,0.539698924382966
"P243",2478,4.15217281180616,1.29005310507009,3.91814142225416,1.4713555219515
"P243",2479,4.29595207437197,1.1733194316849,4.16271496337682,1.29450376196127
"P169",1515,2.0644103044964,0.765065975954646,2.14431086829499,0.790835732631592
"P169",1530,2.91055506634115,0.922187085138967,2.62640675619308,1.00688746174881
"P169",1514,2.79177146823867,0.854668301636892,2.12838751254841,0.803265318016291
"P169",1531,3.06476179239,0.89551561729512,3.65120022903716,0.757727058425457
"P149",1385,3.80065484460529,0.915262651451288,2.80632505650753,0.69021356291498
"P149",1386,3.05865426897644,0.631573066311473,2.18460343368576,0.953366556922882
"P237",2318,2.96466832279399,0.475711512911154,2.42149747377845,0.87529914236721
"P237",2322,4.42845201424537,0.599289729135947,4.37626577694716,0.717040998992068
"P237",2323,3.86722406292384,0.794870382027555,3.42549776067962,0.953520893493043
"P237",2324,4.39433090165304,0.336705423683396,4.65916978715148,0.432030037398226
"P237",2325,4.59799286932902,0.528972375664542,5.12583077093728,0.1270106989461
"P237",2326,3.75162586950075,0.743003019522628,3.93606868686003,0.818789270657093
"P237",2319,2.01038255290987,1.09910517432217,2.64306505709501,1.02545583441476
"P237",2321,4.36236553803218,0.343096986417886,4.06277877662181,0.632365958995231
"P149",1387,3.12198130939305,0.78994416902981,3.62183838199943,0.761819694453635
"P237",2320,3.17340278618788,0.726279178068243,1.69466690977702,1.15510176421723
"P149",1388,3.35076837558981,0.977622647957062,2.84983784635177,0.944456478248262
"P206",1996,6.14220627488908,0.295961370867139,6.17744219241282,0.316487381346931
"P206",1989,1.06298284133397,0.737588266444589,1.05221944869069,0.847074406436143
"P206",1985,6.22903975949785,0.178345388055933,6.11637040101208,0.283495206172841
"P206",1979,1.46626024824854,0.883218820131327,1.88339341566706,1.16752382570505
"P206",1995,4.71322568263608,0.8478738141724,5.59438297518994,0.599763225139427
"P206",1990,1.95117252075155,0.774750640987075,2.36366339270933,0.904350960114989
"P206",1992,5.05304568468235,0.838369700900599,4.72326385972032,0.985016547373419
"P206",1984,4.54649144564115,0.967611357647934,4.99024572843862,0.705481790621763
"P206",1987,4.75473371780775,0.91061876484435,3.85776773047015,1.23950392875575
"P206",1978,0.955413548048121,1.02585670819671,1.01525755098194,1.27223562367127
"P206",1976,2.64789999173289,1.43591721664415,3.27523887846287,1.22044358203922
"P206",1981,3.71263971422397,1.30274984876985,4.94046670615954,0.802774542129167
"P206",1988,4.96131743522176,0.874040384615043,4.39406653559368,1.10381919180297
"P206",1991,3.2352962675823,0.857298649804402,3.48029100265859,0.796797159090606
"P206",1980,2.2621795769749,0.965062952789598,3.16415296154466,0.829943297386022
"P206",1977,2.95993287507465,1.3311275880613,4.30585022489265,0.933378357782079
"P022",161,7.8672270754424,0.791320161920933,7.86414114707675,1.16341615164721
"P184",1673,0.883260585785507,1.12161081922057,1.69909346580816,0.951125480033154
"P184",1696,1.91152965902357,1.1802990013486,2.30587041539408,1.3572127768892
"P184",1674,4.63650266030993,1.03283965896152,4.06400594377006,1.1246923140351
"P184",1670,1.80967239676908,0.963860178348776,2.86538799453628,1.2814354868011
"P184",1657,1.83163857701012,1.33739824133347,2.92691450196059,1.08629588803803
"P184",1660,1.78767135723546,1.14880764796268,1.57512855232021,1.28617328831443
"P184",1687,3.81522246854115,1.26024525160158,3.98891301477475,1.21047583523075
"P184",1661,4.87954240096336,0.968314749584677,4.5194255581772,1.02714119832151
"P184",1699,0.941247333172594,1.31322199416222,1.93520573497561,1.705218652661
"P184",1700,4.47050669730625,1.09412497024666,4.28608603577094,1.11484354319411
"P184",1683,1.47141203995234,1.00584127884708,2.48345297978386,0.769479419770264
"P184",1686,1.27623154178246,1.52676560912549,2.48443178511661,1.1157813561787
"P244",2485,2.6101340305107,0.714509260003383,2.06242235219857,1.5372542154396
"P244",2486,5.11909232156825,0.785243962572171,4.85645692377167,0.819131618837614
"P244",2491,3.12461345568059,1.24778995634113,3.51940683593295,1.18330120361906
"P244",2492,6.20476671153983,0.299265325181852,6.17988253915636,0.31012854713454
"P244",2498,3.51066299224729,0.994635583411198,3.08710665522843,1.28445813493451
"P244",2499,5.90384652648856,0.468182013916156,5.31847036356695,0.696004694594185
"P244",2504,2.92814498323318,1.39959146619386,3.44799019377095,1.1289194214988
"P244",2505,6.22428825245151,0.303547332691296,6.12632565456457,0.363931069480135
"P244",2511,3.54591525078045,1.23190769198894,3.95651059693599,1.14674348103668
"P244",2512,6.21884968053693,0.290789761204363,6.28639873123542,0.238647575788405
"P244",2517,2.63278938389009,1.35835096907929,2.97261027271128,1.41108830696172
"P244",2518,6.24247095671292,0.267515004338367,6.26360364733071,0.246702123862229
"P245",2519,2.50445255038075,1.43167372952689,3.23715895663573,1.33655979522759
"P040",290,3.23335228961679,1.04547578853747,3.27126776052417,0.963470177044101
"P040",287,3.60440750361124,0.942409279402963,3.21129867109551,0.911671422974833
"P089",729,3.83922737323769,0.990805587190637,3.91016493319212,0.980381193295528
"P089",708,2.2450238241828,1.1543303623701,3.68196619593177,0.847944428230138
"P089",701,1.70054693990499,1.26171220627079,2.18562069215284,0.79475186012537
"P089",715,2.50984414092636,1.43604678413411,3.56664004627098,1.1528778761589
"P089",694,1.46288892909486,1.2615421327645,3.6444827358227,0.982498497935123
"P089",722,3.43763368032538,0.932318030599989,3.88617978776805,1.03493788582444
"P050",365,3.29955165739044,1.16710251435195,3.47998384171174,1.11035299496528
"P050",373,2.88305497871509,1.24112634147833,3.48340168658764,1.06957386420564
"P050",374,4.04992961710875,1.01664189020958,3.36010648086106,1.08732445729908
"P050",366,2.80775336978278,1.31798884830206,2.98932368582563,1.25972684617052
"P050",375,2.99302828106627,1.29534192398464,2.25831443446607,1.45004534664996
"P050",376,1.90247350113117,1.52833393956857,2.37628589246142,1.38655072905702
"P050",367,3.94004238045078,0.964154606158426,2.89633720774644,1.28439870185754
"P050",368,2.64791856398923,1.38093798871885,3.60058900840452,1.1507309578149
"P050",378,2.97886169014071,1.27401608587034,2.14028142052812,1.45020828381871
"P050",370,3.22438938096208,1.16150625045017,3.32818575036814,1.13323092367265
"P050",369,2.72202520256413,1.22918995867619,2.96976398348967,1.27109071523932
"P050",377,2.26649759960085,1.34604260768893,2.6500597574979,1.24531713481907
"P050",372,3.97639857771794,1.01611121872698,2.83292206457702,1.13677704025087
"P050",379,3.42695534797912,1.16954565211811,4.03741240160809,0.987663987795419
"P050",380,1.34153643075252,0.881906353571039,3.6691650693478,1.105862019825
"P050",371,2.61755115681023,0.793291139322613,3.10933763902618,0.895625845550799
"P219",2135,4.13023379655267,0.534416946268246,5.58718665185858,0.658038783922075
"P219",2136,4.33357643776363,0.690565264970726,5.15200306766129,0.771175550325568
"P219",2134,5.28139934120296,0.83792478803197,4.64402058312796,0.763397884102156
"P219",2137,4.33774838958287,0.813145924177632,4.92844900512088,0.73882048341886
"P028",191,5.42352310415655,1.06811827355403,3.73950978133065,0.366477034586528
"P028",197,4.42967246229831,0.74814134896292,5.73636022836292,0.697907848320385
"P073",533,1.87025561754951,0.961637766305911,1.99239309829658,1.10874472732328
"P073",534,3.54928217022154,0.750432092581262,2.35536104980026,1.29576921293963
"P220",2152,4.0703574027092,0.336977691653002,3.71006625620177,0.482491162333001
"P220",2150,4.40060284724341,0.225568937787295,3.70522194248661,0.334598784238529
"P220",2151,4.52985080822679,0.64104611725888,3.93277894469314,0.324020130469085
"P117",1047,3.02652574415905,0.786439866970955,3.2325267512256,0.879166167938884
"P117",1017,2.9935695517282,0.653044702766561,2.95465025277023,0.668436350863294
"P117",1027,2.7809044982797,0.745389259965124,3.7841655517201,0.654270815410716
"P117",1037,3.84101739741074,0.485570167774465,4.33230704275312,0.722205735231593
"P214",2060,4.2435853545782,1.26566604518284,4.92567611146781,1.18448812318199
"P214",2062,7.0136001320985,0.68342562768491,6.90338448619148,0.692997151335494
"P214",2059,2.48827459295548,1.1906689717211,3.6306575943073,1.46115898275969
"P039",286,2.12268458919673,1.4311488736194,3.15238971077716,1.2395932137033
"P099",848,5.2212039401911,0.814038324927717,5.60518918747698,0.683079775767825
"P099",849,5.04075054721424,0.879439976526982,5.3412444958397,0.788223337930584
"P099",850,5.19129616466108,0.79029851867997,5.1729518184087,0.817367722439196
"P099",847,5.12973551245996,0.781180156208414,5.26327063161837,0.797124460376065
"P135",1160,7.71279538593689,1.00497592150172,7.59829151431398,0.938030165669715
"P032",233,5.2113197748053,0.742154266227561,6.13736419006987,0.779571936155371
"P135",1161,8.47133697153545,0.861217013052552,8.27938747023909,0.905954631454139
"P135",1158,9.102889279497,0.592224048361712,9.24321145779069,0.553992383279569
"P032",232,3.56276735527667,0.963672979794073,4.91673402525205,0.60980874754418
"P135",1157,8.75139577975884,0.576635992712104,8.75822434686715,0.541641861476337
"P221",2157,8.41756536819034,0.47410977338137,8.58556947388852,0.341688396963437
"P221",2156,8.64806012512794,0.311100532523698,8.56026766274462,0.384987923452945
"P221",2158,8.39813507776923,0.444225721810287,8.39310869670788,0.43973980556238
"P180",1625,3.88960485767208,0.785300817736795,4.44793100556319,0.832509880968725
"P015",131,6.09787425214548,0.0940247362748019,6.47979870370716,0.0563107691539628
"P015",132,6.07571076021878,0.0432567805976939,6.47566542809239,0.0606228211137891
"P015",133,4.79385121985469,0.274551655475037,6.3005563484958,0.0259176589750506
"P015",134,6.02872063822119,0.0650176806181361,6.45177385910792,0.0711729887999919
"P015",135,5.95011749841955,0.211593559615076,6.43590835048983,0.0875957930337746
"P015",136,4.63734679223085,0.129902783977073,6.30884433525583,0.0408835610657043
"P037",276,3.03909126440107,0.765654289838614,2.42792494755545,0.748498835732905
"P037",271,3.0774698318279,0.947513264063638,2.54944517092557,0.668047230836578
"P074",539,6.75647015185469,0.559370677966075,6.88350726656089,0.624837801548716
"P075",562,7.19625858066091,0.373498848458414,7.25666853647349,0.345678294121359
"P075",572,7.11934129408923,0.455031578824642,7.18554238399415,0.378868238726429
"P075",577,7.42074488340928,0.250237804483614,7.40442366957349,0.242716352636808
"P075",567,6.90399244242818,0.585971267277104,7.06604261136827,0.534589520228195
"P074",551,6.73861058347317,0.640011191354404,7.01848058547918,0.56360514787248
"P074",557,6.22212043042798,0.738054661759488,6.58352041585924,0.642626760927745
"P074",545,6.08899271827627,0.900485581374429,6.27301536143956,0.674898716186703
"P067",460,2.4844992480202,0.798575147229528,2.88786691080874,0.483373776940212
"P067",461,3.51481493988797,0.473123911228585,3.53944655116023,0.32702450002344
"P145",1333,NA,NA,NA,NA
"P145",1334,NA,NA,NA,NA
"P145",1332,NA,NA,NA,NA
"P145",1343,NA,NA,NA,NA
"P145",1331,NA,NA,NA,NA
"P145",1317,NA,NA,NA,NA
"P145",1335,NA,NA,NA,NA
"P145",1314,NA,NA,NA,NA
"P145",1316,NA,NA,NA,NA
"P145",1330,NA,NA,NA,NA
"P145",1336,NA,NA,NA,NA
"P145",1315,NA,NA,NA,NA
"P145",1329,NA,NA,NA,NA
"P145",1318,NA,NA,NA,NA
"P145",1337,NA,NA,NA,NA
"P145",1338,NA,NA,NA,NA
"P145",1341,NA,NA,NA,NA
"P145",1327,NA,NA,NA,NA
"P145",1319,NA,NA,NA,NA
"P145",1321,NA,NA,NA,NA
"P145",1339,NA,NA,NA,NA
"P145",1340,NA,NA,NA,NA
"P145",1342,NA,NA,NA,NA
"P145",1326,NA,NA,NA,NA
"P145",1328,NA,NA,NA,NA
"P145",1325,NA,NA,NA,NA
"P145",1322,NA,NA,NA,NA
"P145",1323,NA,NA,NA,NA
"P145",1320,NA,NA,NA,NA
"P145",1324,NA,NA,NA,NA
"P069",484,4.05836111174077,0.872915333296857,3.23446411364888,1.01758752972448
"P069",475,3.22184707866309,1.14906068132075,2.72382744825519,1.39329564999869
"P069",466,4.35133926013108,0.853914364314762,3.59268489402332,0.945637860226258
"P069",493,2.90492609258653,0.690829292461869,2.9800680027027,0.978828192577646
"P239",2440,-0.80471895621705,1.26863624117952,-0.297353553873346,1.40748053942731
"P239",2354,3.49182470991621,1.16838568972701,3.87555077669957,0.731551706568942
"P239",2438,-0.346573590279973,0.832554611157698,-0.346573590279973,0.832554611157698
"P239",2439,0.103819682389122,1.08565878449062,-0.80471895621705,1.26863624117952
"P239",2353,3.84850511251162,0.940164165065623,3.57773422018081,0.738123812824439
"P239",2405,4.79401729526598,0.749875349598644,5.00047977181351,0.638007704127915
"P239",2355,3.95893646114603,0.891933142722656,3.7208309463252,0.952424614938568
"P239",2356,3.81848130712319,1.02501133138175,4.01427617173005,1.22996622127245
"P239",2429,7.51875466411817,0.511738135364844,7.7466443962602,0.386258170821955
"P239",2430,6.91632207720404,0.80360798474849,7.35323997667551,0.644797042261719
"P239",2437,-0.346573590279973,0.832554611157698,-0.346573590279973,0.832554611157698
"P239",2409,3.90025509831517,1.09503842125753,4.07945090968953,1.01554806921687
"P239",2431,6.6399938158559,0.923550923643151,7.17396822378413,0.762288148736937
"P239",2406,2.96685814440062,1.29599718006614,3.45080706313035,1.17671378275363
"P239",2407,3.98898404656427,1.01076765259479,4.21165866284109,0.930303430392776
"P239",2436,-0.346573590279973,0.832554611157698,-0.80471895621705,1.26863624117952
"P239",2352,3.98594033995018,1.04561862378505,3.73446744220521,0.921320401548191
"P239",2408,5.46215422607299,0.377452679562694,5.46528396083227,0.379605864512821
"P239",2410,5.36570231083161,0.461667332263971,5.39965734327615,0.422564510768562
"P239",2435,0.434044315028139,1.15288158424009,0.905078417183885,1.77754225412738
"P239",2432,7.46183234100288,0.640090398423861,7.31501299454592,0.725441214535739
"P239",2433,7.08578999921171,0.793511913154969,7.47356240264257,0.615427408910208
"P239",2351,4.63166488878363,0.893054346172514,4.02319387762208,0.861690521069322
"P239",2434,7.00427525323428,0.826722391953931,7.88321787654992,0.372551298752482
"P102",904,3.62467472151888,1.05073077622383,3.74924850300054,0.970379172922892
"P102",905,5.04383088450868,0.748192369416231,4.77815955008885,0.790475982845802
"P234",2251,5.14014080566375,0.584045606867677,5.19142790486994,0
